0
"[[[251.497      136.61366      0.8622216 ]
  [251.97559    140.76146      0.8325677 ]
  [2.82132965e+02 1.28895325e+02 6.43925130e-01]
  [2.82807648e+02 1.28557983e+02 6.52482033e-01]
  [2.83819702e+02 1.28726654e+02 4.76459712e-01]
  [2.84325745e+02 1.29401352e+02 2.59515256e-01]
  [2.81289581e+02 1.32606186e+02 7.48060644e-01]
  [2.80277527e+02 1.34461609e+02 7.97432899e-01]
  [2.78759460e+02 1.35811005e+02 6.90216660e-01]
  [2.76735352e+02 1.37497757e+02 6.75987840e-01]
  [2.80614899e+02 1.38003784e+02 4.91371810e-01]
  [2.79602844e+02 1.39015839e+02 6.19083047e-01]
  [2.79096802e+02 1.39690536e+02 8.29308689e-01]
  [2.79265472e+02 1.40027878e+02 8.54394555e-01]
  [2.79771515e+02 1.39859207e+02 7.20826864e-01]
  [2.85337799e+02 1.31088104e+02 1.91024899e-01]
  [2.85000427e+02 1.31088104e+02 1.84931457e-01]
  [2.84325745e+02 1.31425446e+02 3.69240582e-01]
  [2.84325745e+02 1.32606186e+02 4.50818241e-01]
  [2.85169098e+02 1.32437500e+02 3.55436355e-01]
  [2.85337799e+02 1.32100159e+02 2.22927332e-01]
  [2.82470306e+02 1.33112198e+02 4.91908520e-01]
  [2.82470306e+02 1.32437500e+02 4.88333762e-01]
  [2.82301636e+02 1.32606186e+02 3.48951280e-01]
  [2.80614899e+02 1.36823059e+02 7.07058907e-02]
  [2.81458252e+02 1.33618225e+02 2.61290818e-01]
  [2.81795624e+02 1.33618225e+02 4.26457971e-01]
  [2.83313690e+02 1.40196564e+02 3.31224859e-01]
  [2.81458252e+02 1.40871262e+02 4.59387273e-01]
  [2.80277527e+02 1.41208603e+02 7.99404740e-01]
  [2.80108856e+02 1.41714630e+02 8.12354684e-01]
  [2.80446198e+02 1.42220657e+02 8.34911525e-01]
  [2.81964294e+02 1.42895355e+02 8.76746535e-01]
  [2.83651031e+02 1.43907410e+02 7.21223056e-01]
  [2.82301636e+02 1.44413437e+02 7.51863241e-01]
  [2.81120911e+02 1.44413437e+02 7.29134619e-01]
  [2.80783569e+02 1.44076080e+02 7.56381154e-01]
  [2.80952240e+02 1.43401382e+02 7.33420432e-01]
  [2.81964294e+02 1.42051987e+02 5.22366583e-01]
  [2.82470306e+02 1.41039932e+02 3.67291808e-01]
  [2.80446198e+02 1.41883316e+02 7.33122945e-01]
  [2.80277527e+02 1.42389343e+02 7.68761098e-01]
  [2.80952240e+02 1.42895355e+02 8.17383766e-01]
  [2.83145020e+02 1.43570068e+02 7.47855484e-01]
  [2.81120911e+02 1.43232712e+02 7.85068393e-01]
  [2.80614899e+02 1.42726685e+02 7.47511446e-01]
  [2.80783569e+02 1.42051987e+02 6.89961672e-01]
  [2.86518524e+02 1.31425446e+02 2.42905319e-01]
  [2.82470306e+02 1.32943527e+02 2.66313523e-01]]]"
"[[[271.32095    123.37499      0.733964  ]
  [271.18115    126.87039      0.77458113]
  [271.4608     130.5056       0.78190786]
  [271.88022    133.86118      0.81612784]
  [273.13855    136.7973       0.8182003 ]
  [275.2358     139.17416      0.7913313 ]
  [277.75247    141.13159      0.7901327 ]
  [280.6886     142.38994      0.848169  ]
  [283.76456    142.66957      0.84299797]
  [286.70068    142.38994      0.83170545]
  [289.497      141.41122      0.8572306 ]
  [291.87387    139.59361      0.798794  ]
  [293.9711     137.49638      0.7803644 ]
  [295.22946    134.70007      0.8344679 ]
  [295.6489     131.62411      0.79453576]
  [296.20816    128.40836      0.7548487 ]
  [296.34796    125.1926       0.72981584]
  [273.27838    120.858315     0.798391  ]
  [275.09598    120.15923      0.9099088 ]
  [277.1932     120.29905      0.90362006]
  [279.29047    120.99813      0.8912565 ]
  [281.10806    121.697205     0.88906485]
  [286.42105    121.697205     0.83423555]
  [288.37848    120.99813      0.8716062 ]
  [290.3359     120.57868      0.8954532 ]
  [292.57294    120.7185       0.8552653 ]
  [294.25073    121.97684      0.8769155 ]
  [284.0442     124.35371      0.9397337 ]
  [284.184      126.31113      0.9403771 ]
  [284.32382    128.26854      0.93752754]
  [284.60345    130.22597      0.839589  ]
  [281.5275     131.48431      0.9148638 ]
  [282.78586    131.90375      0.91859627]
  [284.184      132.3232       0.95278245]
  [285.58215    131.90375      0.9079635 ]
  [286.98032    131.3445       0.8706636 ]
  [276.0747     124.07407      0.865856  ]
  [277.47284    123.79444      0.92130303]
  [279.01083    123.79444      0.87780964]
  [280.26917    124.35371      0.9028288 ]
  [278.871      124.35371      0.9142649 ]
  [277.47284    124.35371      0.9777959 ]
  [286.8405     124.63334      0.91251445]
  [288.23865    123.79444      0.8714144 ]
  [289.77664    123.79444      0.9077761 ]
  [291.03497    124.35371      0.8974998 ]
  [289.77664    124.773155     0.91673756]
  [288.23865    124.91297      0.9208492 ]
  [279.29047    135.39914      0.91469324]
  [280.96823    134.28062      0.93877757]
  [282.78586    133.72136      0.9417659 ]
  [284.0442     134.14081      0.9142223 ]
  [285.30252    133.72136      0.9143968 ]
  [286.70068    134.28062      0.90259254]
  [288.23865    135.25934      0.87881553]
  [286.70068    135.9584       0.87821734]
  [285.30252    136.51767      0.8957205 ]
  [283.9044     136.51767      0.8983002 ]
  [282.64603    136.51767      0.88792604]
  [280.82843    136.09822      0.9177438 ]
  [280.12936    135.25934      0.8954327 ]
  [282.78586    134.83989      0.9232692 ]
  [284.0442     134.9797       0.9141757 ]
  [285.30252    134.83989      0.9137153 ]
  [287.39978    135.11952      0.88357294]
  [285.16272    134.83989      0.91904527]
  [284.0442     134.9797       0.9106834 ]
  [282.78586    134.83989      0.89701515]
  [278.17194    124.07407      0.8291997 ]
  [288.7979     124.21389      0.8602851 ]]]"
"[[[2.81605835e+02 1.27622337e+02 3.78098935e-01]
  [2.79679962e+02 1.30832123e+02 2.91832477e-01]
  [2.79359009e+02 1.33239456e+02 3.08141619e-01]
  [2.79679962e+02 1.35325821e+02 3.91187817e-01]
  [2.80482422e+02 1.37251694e+02 2.46358350e-01]
  [2.82087311e+02 1.38696091e+02 3.05999279e-01]
  [2.82889771e+02 1.43029297e+02 1.84668288e-01]
  [2.83210724e+02 1.43029297e+02 4.19324070e-01]
  [2.82729279e+02 1.44473709e+02 7.32043386e-01]
  [2.83692200e+02 1.44794678e+02 4.54745471e-01]
  [2.87864929e+02 1.44152725e+02 3.49474758e-01]
  [2.91556183e+02 1.42226852e+02 5.78992009e-01]
  [2.94765961e+02 1.39819519e+02 6.23115182e-01]
  [2.96852325e+02 1.36288757e+02 6.29482090e-01]
  [2.98136230e+02 1.32597504e+02 6.75008297e-01]
  [2.99259644e+02 1.28585266e+02 6.43513560e-01]
  [3.00222595e+02 1.24412552e+02 5.10882854e-01]
  [2.82568787e+02 1.25214996e+02 2.03165308e-01]
  [2.82247803e+02 1.24733528e+02 2.37304658e-01]
  [2.82087311e+02 1.24894020e+02 4.24492329e-01]
  [2.81766327e+02 1.24894020e+02 4.58713353e-01]
  [2.81445343e+02 1.24894020e+02 6.87159896e-01]
  [2.81766327e+02 1.24252060e+02 8.98373842e-01]
  [2.83050262e+02 1.22647171e+02 9.16778862e-01]
  [2.84494659e+02 1.21844727e+02 8.36283088e-01]
  [2.86420532e+02 1.21684235e+02 8.30974400e-01]
  [2.88346405e+02 1.22486679e+02 8.84859383e-01]
  [2.81445343e+02 1.26980377e+02 8.71312439e-01]
  [2.80642914e+02 1.29066742e+02 8.45534503e-01]
  [2.79519501e+02 1.30992615e+02 8.01339388e-01]
  [2.78075073e+02 1.32757996e+02 7.50064373e-01]
  [2.81605835e+02 1.33720932e+02 4.74666178e-01]
  [2.80803406e+02 1.34523376e+02 6.13775492e-01]
  [2.80482422e+02 1.35165329e+02 8.08285534e-01]
  [2.81124390e+02 1.35004837e+02 7.95917630e-01]
  [2.81605835e+02 1.34683868e+02 6.93657339e-01]
  [2.83692200e+02 1.27782829e+02 3.90680492e-01]
  [2.83531708e+02 1.27461845e+02 3.27348083e-01]
  [2.83371216e+02 1.27622337e+02 4.16300952e-01]
  [2.83692200e+02 1.27782829e+02 5.10064960e-01]
  [2.83692200e+02 1.28264297e+02 4.96614277e-01]
  [2.84173676e+02 1.27943314e+02 4.88246262e-01]
  [2.84173676e+02 1.26659401e+02 9.32693481e-01]
  [2.84655151e+02 1.25696465e+02 9.54165161e-01]
  [2.85457581e+02 1.25375488e+02 1.05927074e+00]
  [2.86741486e+02 1.25535980e+02 9.10185456e-01]
  [2.85778564e+02 1.26338425e+02 9.64952171e-01]
  [2.84976105e+02 1.26659401e+02 8.83138061e-01]
  [2.84013184e+02 1.35967773e+02 4.14125443e-01]
  [2.82889771e+02 1.36288757e+02 5.54129004e-01]
  [2.81926819e+02 1.36449249e+02 8.29935789e-01]
  [2.81766327e+02 1.36930710e+02 8.67442787e-01]
  [2.82087311e+02 1.36930710e+02 8.04449797e-01]
  [2.83371216e+02 1.37412186e+02 7.76295960e-01]
  [2.84815643e+02 1.38214630e+02 6.48362756e-01]
  [2.83692200e+02 1.39177567e+02 7.30696023e-01]
  [2.82889771e+02 1.39498535e+02 7.61953354e-01]
  [2.82408295e+02 1.39177567e+02 7.90590584e-01]
  [2.82568787e+02 1.38696091e+02 7.57041693e-01]
  [2.83210724e+02 1.37251694e+02 5.78962743e-01]
  [2.83852692e+02 1.36288757e+02 5.38026154e-01]
  [2.82408295e+02 1.37091202e+02 7.61039078e-01]
  [2.82087311e+02 1.37572662e+02 8.23294699e-01]
  [2.82568787e+02 1.37893646e+02 7.86561728e-01]
  [2.84494659e+02 1.38214630e+02 6.86089456e-01]
  [2.82729279e+02 1.38054138e+02 7.47051895e-01]
  [2.82247803e+02 1.37733154e+02 8.06253970e-01]
  [2.82408295e+02 1.37251694e+02 7.62892723e-01]
  [2.84173676e+02 1.27943314e+02 4.09123272e-01]
  [2.85297089e+02 1.25856956e+02 9.89551425e-01]]]"
"[[[2.59541626e+02 1.24464134e+02 5.03871679e-01]
  [2.59397858e+02 1.27914841e+02 5.92994511e-01]
  [2.59829193e+02 1.31221771e+02 6.21011376e-01]
  [2.60979431e+02 1.34672470e+02 6.76585078e-01]
  [2.62273438e+02 1.38123184e+02 7.57643938e-01]
  [2.64430115e+02 1.41142548e+02 7.11544275e-01]
  [2.67305725e+02 1.43155457e+02 7.09520578e-01]
  [2.70900208e+02 1.44593246e+02 7.10224450e-01]
  [2.74782227e+02 1.44880814e+02 7.96137333e-01]
  [2.78520508e+02 1.43586792e+02 7.56483912e-01]
  [2.81683655e+02 1.40998764e+02 8.13118219e-01]
  [2.83984131e+02 1.38123184e+02 7.82128572e-01]
  [2.85565704e+02 1.34960037e+02 8.01347852e-01]
  [2.86140808e+02 1.31509323e+02 8.24782491e-01]
  [2.85997040e+02 1.27771057e+02 8.59373450e-01]
  [2.85421906e+02 1.24032799e+02 8.96113813e-01]
  [2.84846802e+02 1.20438309e+02 8.13513458e-01]
  [2.61554535e+02 1.21300987e+02 7.93205857e-01]
  [2.62992340e+02 1.20438309e+02 9.10222709e-01]
  [2.64717682e+02 1.20150757e+02 9.23273563e-01]
  [2.66730591e+02 1.20294533e+02 9.32527542e-01]
  [2.68312164e+02 1.20725868e+02 8.66549551e-01]
  [2.73919556e+02 1.19719414e+02 8.22443366e-01]
  [2.75788696e+02 1.18569183e+02 8.61625016e-01]
  [2.77657837e+02 1.17850281e+02 8.92910540e-01]
  [2.79814514e+02 1.17706505e+02 8.55637193e-01]
  [2.81683655e+02 1.18712959e+02 8.33160460e-01]
  [2.71619080e+02 1.24176575e+02 7.97656119e-01]
  [2.71475311e+02 1.27483505e+02 5.49677372e-01]
  [2.72194214e+02 1.30215317e+02 3.43463212e-01]
  [2.72481781e+02 1.32515778e+02 1.72014594e-01]
  [2.70468872e+02 1.32947113e+02 2.27328211e-01]
  [2.71331543e+02 1.33234680e+02 2.62223840e-01]
  [2.72481781e+02 1.32803345e+02 2.45919764e-01]
  [2.73344452e+02 1.32371994e+02 2.88336754e-01]
  [2.74350891e+02 1.31796890e+02 2.68669933e-01]
  [2.64861450e+02 1.24320358e+02 8.14488590e-01]
  [2.66011688e+02 1.23601456e+02 8.51179361e-01]
  [2.67737061e+02 1.23601456e+02 8.11058283e-01]
  [2.68887299e+02 1.24607918e+02 7.85830140e-01]
  [2.67593262e+02 1.25183029e+02 8.08426559e-01]
  [2.66011688e+02 1.25183029e+02 8.70974064e-01]
  [2.75213593e+02 1.23170120e+02 8.89742613e-01]
  [2.76220032e+02 1.22307442e+02 8.82011056e-01]
  [2.77514038e+02 1.22019882e+02 8.77128065e-01]
  [2.78664276e+02 1.22595001e+02 8.60759735e-01]
  [2.77657837e+02 1.23170120e+02 8.64168167e-01]
  [2.76363800e+02 1.23457680e+02 8.94477129e-01]
  [2.68312164e+02 1.35966492e+02 8.69539142e-01]
  [2.70325073e+02 1.35247589e+02 6.69067442e-01]
  [2.71762878e+02 1.34528687e+02 4.67569411e-01]
  [2.73056885e+02 1.34960037e+02 4.43210900e-01]
  [2.73919556e+02 1.34672470e+02 5.86141944e-01]
  [2.75644928e+02 1.34528687e+02 7.02086329e-01]
  [2.77801605e+02 1.34816254e+02 7.64693916e-01]
  [2.76076263e+02 1.35678925e+02 7.34580398e-01]
  [2.74638458e+02 1.36110260e+02 7.01988101e-01]
  [2.73200653e+02 1.36397827e+02 7.11150885e-01]
  [2.72050446e+02 1.36397827e+02 6.81706190e-01]
  [2.70612640e+02 1.36397827e+02 7.36551762e-01]
  [2.70037506e+02 1.35822708e+02 7.78396428e-01]
  [2.72050446e+02 1.35535141e+02 5.70910037e-01]
  [2.73056885e+02 1.35391373e+02 5.65573215e-01]
  [2.74063354e+02 1.34960037e+02 6.33991480e-01]
  [2.76507599e+02 1.34960037e+02 6.58509374e-01]
  [2.74063354e+02 1.35247589e+02 6.54318869e-01]
  [2.73056885e+02 1.35535141e+02 6.71801031e-01]
  [2.72050446e+02 1.35535141e+02 5.93032777e-01]
  [2.67018158e+02 1.24032799e+02 8.81933212e-01]
  [2.76795166e+02 1.22738785e+02 9.72365439e-01]]]"
"[[[2.7342078e+02 1.2908420e+02 4.3222383e-01]
  [2.7342078e+02 1.3274966e+02 2.5640821e-01]
  [2.7307169e+02 1.3501877e+02 3.5951146e-01]
  [2.7394440e+02 1.3693878e+02 3.6534500e-01]
  [2.7481714e+02 1.3868425e+02 2.6579219e-01]
  [2.7813351e+02 1.4112790e+02 2.9160875e-01]
  [2.7935535e+02 1.4514246e+02 3.9476758e-01]
  [2.8057718e+02 1.4653883e+02 5.4251313e-01]
  [2.8057718e+02 1.4758611e+02 8.7729138e-01]
  [2.8179898e+02 1.4723701e+02 5.2289939e-01]
  [2.8755902e+02 1.4479337e+02 3.1460810e-01]
  [2.9052631e+02 1.4165154e+02 5.8367461e-01]
  [2.9262085e+02 1.3798605e+02 5.9921670e-01]
  [2.9436633e+02 1.3432059e+02 6.1563158e-01]
  [2.9454086e+02 1.3065512e+02 6.5880722e-01]
  [2.9384268e+02 1.2664055e+02 6.3830966e-01]
  [2.9262085e+02 1.2280053e+02 5.7137537e-01]
  [2.7342078e+02 1.2611691e+02 3.1089371e-01]
  [2.7324622e+02 1.2437145e+02 4.8204184e-01]
  [2.7254803e+02 1.2489509e+02 4.3820086e-01]
  [2.7254803e+02 1.2559328e+02 4.6127975e-01]
  [2.7254803e+02 1.2594237e+02 6.1795264e-01]
  [2.7307169e+02 1.2576782e+02 7.9682314e-01]
  [2.7446805e+02 1.2367326e+02 8.4379917e-01]
  [2.7621350e+02 1.2245144e+02 8.4932703e-01]
  [2.7865717e+02 1.2210235e+02 8.6606818e-01]
  [2.8144989e+02 1.2245144e+02 7.6298636e-01]
  [2.7359531e+02 1.2873511e+02 8.4639966e-01]
  [2.7359531e+02 1.3100421e+02 9.2091334e-01]
  [2.7307169e+02 1.3327332e+02 8.8218957e-01]
  [2.7219894e+02 1.3536786e+02 8.4928775e-01]
  [2.7534079e+02 1.3501877e+02 4.5262817e-01]
  [2.7499170e+02 1.3624060e+02 6.5170717e-01]
  [2.7516623e+02 1.3711333e+02 8.1676280e-01]
  [2.7568988e+02 1.3693878e+02 8.1879437e-01]
  [2.7656259e+02 1.3641515e+02 7.3628110e-01]
  [2.7516623e+02 1.2838602e+02 3.4995675e-01]
  [2.7568988e+02 1.2698965e+02 4.4375563e-01]
  [2.7446805e+02 1.2751328e+02 3.9961934e-01]
  [2.7516623e+02 1.2821147e+02 3.9272231e-01]
  [2.7516623e+02 1.2873511e+02 2.7676368e-01]
  [2.7499170e+02 1.2873511e+02 2.6051900e-01]
  [2.7691168e+02 1.2821147e+02 9.3616712e-01]
  [2.7743533e+02 1.2698965e+02 9.5074719e-01]
  [2.7830807e+02 1.2611691e+02 9.7960317e-01]
  [2.8005353e+02 1.2594237e+02 9.3781459e-01]
  [2.7935535e+02 1.2751328e+02 8.9763480e-01]
  [2.7813351e+02 1.2838602e+02 9.0506679e-01]
  [2.7865717e+02 1.3711333e+02 4.0735427e-01]
  [2.7726077e+02 1.3728787e+02 5.0253427e-01]
  [2.7638806e+02 1.3781151e+02 8.3800381e-01]
  [2.7638806e+02 1.3833516e+02 8.2833362e-01]
  [2.7708624e+02 1.3850970e+02 8.1497681e-01]
  [2.7883170e+02 1.3903334e+02 7.8615606e-01]
  [2.8127536e+02 1.3938243e+02 6.7556864e-01]
  [2.8005353e+02 1.4112790e+02 6.6693509e-01]
  [2.7883170e+02 1.4200063e+02 7.1947175e-01]
  [2.7830807e+02 1.4147699e+02 8.4017611e-01]
  [2.7813351e+02 1.4095335e+02 8.3297300e-01]
  [2.7848260e+02 1.3938243e+02 6.3969505e-01]
  [2.7848260e+02 1.3728787e+02 4.9597192e-01]
  [2.7726077e+02 1.3885880e+02 7.5235462e-01]
  [2.7726077e+02 1.3938243e+02 8.4352660e-01]
  [2.7760989e+02 1.3955698e+02 7.8886914e-01]
  [2.8075171e+02 1.3955698e+02 6.8311304e-01]
  [2.7813351e+02 1.4008061e+02 8.0721056e-01]
  [2.7760989e+02 1.3990607e+02 8.7463725e-01]
  [2.7760989e+02 1.3938243e+02 8.3645129e-01]
  [2.7499170e+02 1.2716419e+02 3.2074302e-01]
  [2.7813351e+02 1.2698965e+02 1.0149701e+00]]]"
"[[[278.84592    140.62398      0.7836971 ]
  [278.9864     144.13522      0.7883423 ]
  [279.12683    147.64647      0.7642848 ]
  [279.26727    151.29817      0.7636083 ]
  [279.9695     154.80942      0.77003825]
  [281.79538    157.89932      0.76727635]
  [284.46393    160.42741      0.7777039 ]
  [287.83472    161.97237      0.8246498 ]
  [291.34598    162.11282      0.81334525]
  [294.2954     161.55101      0.7854059 ]
  [296.40216    159.30382      0.80216134]
  [298.0876     156.63527      0.799246  ]
  [299.63254    153.96672      0.82650465]
  [300.61566    151.01727      0.8360489 ]
  [301.59882    147.78693      0.84083366]
  [303.00333    144.97792      0.79208755]
  [303.846      141.88802      0.76751775]
  [282.63806    137.81497      0.82330006]
  [284.60437    137.39362      0.9062769 ]
  [286.71112    137.53407      0.9065761 ]
  [288.9583     138.09587      0.9251115 ]
  [291.06506    138.93857      0.915642  ]
  [295.55948    139.35992      0.86650825]
  [297.3853     138.65767      0.8774831 ]
  [299.21118    138.37677      0.92747736]
  [301.17746    138.65767      0.87026924]
  [302.3011     140.06216      0.85086685]
  [293.1718     142.02847      0.9429871 ]
  [293.1718     144.27567      0.81665653]
  [292.89093    146.52287      0.6721928 ]
  [292.7505     148.48917      0.5913979 ]
  [289.80103    150.31502      0.9202262 ]
  [291.06506    150.73637      0.9537598 ]
  [292.32913    151.01727      0.9426462 ]
  [293.45273    150.73637      0.94639283]
  [294.43588    150.31502      0.9212825 ]
  [285.30664    141.32622      0.896764  ]
  [286.71112    140.90488      0.8895699 ]
  [288.537      141.32622      0.84934413]
  [289.37967    142.44981      0.8660685 ]
  [287.9752     142.59027      0.87600845]
  [286.57068    142.30937      0.891321  ]
  [295.55948    142.30937      0.8417559 ]
  [296.96396    141.18578      0.8825972 ]
  [298.64938    141.18578      0.88789487]
  [299.91342    142.02847      0.9528161 ]
  [298.64938    142.73073      0.90446633]
  [296.96396    142.73073      0.9192333 ]
  [287.55383    154.10716      0.9297989 ]
  [289.37967    153.54536      0.8756794 ]
  [291.20554    153.26447      0.9185304 ]
  [292.32913    153.54536      0.89499426]
  [293.45273    153.26447      0.9270568 ]
  [294.85724    153.54536      0.960227  ]
  [296.12128    154.10716      0.90720737]
  [294.85724    155.37122      0.9596938 ]
  [293.59317    155.93301      0.89356506]
  [292.32913    156.21391      0.9106662 ]
  [290.78418    155.93301      0.89451337]
  [288.9583     155.37122      0.9303173 ]
  [288.537      154.24762      0.86089694]
  [291.06506    154.24762      0.92937744]
  [292.32913    154.38806      0.93450594]
  [293.59317    154.24762      0.94966733]
  [295.27856    154.24762      0.92194027]
  [293.45273    154.38806      0.9628514 ]
  [292.32913    154.38806      0.9418254 ]
  [291.06506    154.24762      0.92657554]
  [287.69427    141.60712      0.8313399 ]
  [297.5258     141.74757      0.84145314]]]"
"[[[2.6279898e+02 1.4245479e+02 4.2393667e-01]
  [2.6073154e+02 1.4627158e+02 3.3191884e-01]
  [2.6041348e+02 1.4945224e+02 3.9324859e-01]
  [2.6120865e+02 1.5215581e+02 5.0299251e-01]
  [2.6232187e+02 1.5470033e+02 3.3635083e-01]
  [2.6534351e+02 1.5788100e+02 4.1086990e-01]
  [2.6661578e+02 1.6106166e+02 4.4073513e-01]
  [2.6804706e+02 1.6233392e+02 5.4835540e-01]
  [2.6852417e+02 1.6328813e+02 8.0842966e-01]
  [2.6963739e+02 1.6297006e+02 6.0323942e-01]
  [2.7281805e+02 1.6106166e+02 4.2831606e-01]
  [2.7488550e+02 1.5835811e+02 5.6338191e-01]
  [2.7599872e+02 1.5501840e+02 6.3211942e-01]
  [2.7695294e+02 1.5215581e+02 6.3726252e-01]
  [2.7758905e+02 1.4897514e+02 7.2119796e-01]
  [2.7758905e+02 1.4579448e+02 7.2421074e-01]
  [2.7758905e+02 1.4245479e+02 6.5774488e-01]
  [2.6502545e+02 1.4134155e+02 2.5794134e-01]
  [2.6518448e+02 1.4102348e+02 2.1047045e-01]
  [2.6502545e+02 1.3911508e+02 3.2007316e-01]
  [2.6375317e+02 1.3927412e+02 3.9074332e-01]
  [2.6279898e+02 1.4006929e+02 5.5439949e-01]
  [2.6295801e+02 1.4038736e+02 8.4144932e-01]
  [2.6375317e+02 1.3959219e+02 7.8948224e-01]
  [2.6486642e+02 1.3895605e+02 8.3198112e-01]
  [2.6629770e+02 1.3863799e+02 8.7971592e-01]
  [2.6772900e+02 1.3879703e+02 6.6585344e-01]
  [2.6263995e+02 1.4261382e+02 8.2504290e-01]
  [2.6168576e+02 1.4484029e+02 8.2777917e-01]
  [2.6057251e+02 1.4706674e+02 7.8161275e-01]
  [2.5930026e+02 1.4929321e+02 7.4648023e-01]
  [2.6279898e+02 1.5088354e+02 4.9921575e-01]
  [2.6216284e+02 1.5167871e+02 6.9966090e-01]
  [2.6200381e+02 1.5215581e+02 8.0943221e-01]
  [2.6232187e+02 1.5199678e+02 8.4145498e-01]
  [2.6279898e+02 1.5151967e+02 6.9602662e-01]
  [2.6454834e+02 1.4245479e+02 4.4200188e-01]
  [2.6486642e+02 1.4197769e+02 5.6245929e-01]
  [2.6470737e+02 1.4213672e+02 6.1328268e-01]
  [2.6454834e+02 1.4277286e+02 6.2745237e-01]
  [2.6470737e+02 1.4293188e+02 5.7007289e-01]
  [2.6486642e+02 1.4261382e+02 4.9960527e-01]
  [2.6534351e+02 1.4309091e+02 9.1101956e-01]
  [2.6582062e+02 1.4277286e+02 8.8427907e-01]
  [2.6661578e+02 1.4293188e+02 9.0628529e-01]
  [2.6756998e+02 1.4309091e+02 8.6745656e-01]
  [2.6677481e+02 1.4340898e+02 8.8174796e-01]
  [2.6613867e+02 1.4340898e+02 8.7980956e-01]
  [2.6582062e+02 1.5438228e+02 5.9196901e-01]
  [2.6454834e+02 1.5406421e+02 7.5138772e-01]
  [2.6359415e+02 1.5406421e+02 8.8312733e-01]
  [2.6359415e+02 1.5454131e+02 8.7711960e-01]
  [2.6407126e+02 1.5438228e+02 8.6827981e-01]
  [2.6566156e+02 1.5454131e+02 8.2971269e-01]
  [2.6756998e+02 1.5533647e+02 8.9444935e-01]
  [2.6677481e+02 1.5708583e+02 8.1977147e-01]
  [2.6582062e+02 1.5804004e+02 8.1735671e-01]
  [2.6518448e+02 1.5788100e+02 8.3905053e-01]
  [2.6486642e+02 1.5740390e+02 8.2602638e-01]
  [2.6518448e+02 1.5613164e+02 7.2927910e-01]
  [2.6566156e+02 1.5454131e+02 6.4545810e-01]
  [2.6423029e+02 1.5517744e+02 8.2132244e-01]
  [2.6423029e+02 1.5565454e+02 9.4485551e-01]
  [2.6470737e+02 1.5533647e+02 8.1032848e-01]
  [2.6709286e+02 1.5533647e+02 8.3654380e-01]
  [2.6502545e+02 1.5597261e+02 8.8213342e-01]
  [2.6454834e+02 1.5597261e+02 9.6461171e-01]
  [2.6454834e+02 1.5565454e+02 9.0097404e-01]
  [2.6502545e+02 1.4213672e+02 5.6424308e-01]
  [2.6645673e+02 1.4309091e+02 9.0994561e-01]]]"
"[[[276.4202     126.508064     0.80387414]
  [276.26193    130.30655      0.849545  ]
  [276.4202     134.10504      0.83724153]
  [277.05328    137.74527      0.8334583 ]
  [278.1612     141.22722      0.79129004]
  [280.2187     144.07608      0.8146821 ]
  [283.3841     146.29187      0.7854707 ]
  [286.7078     147.71631      0.77803916]
  [290.5063     148.03285      0.792583  ]
  [294.30478    147.39977      0.7539836 ]
  [297.62845    145.65878      0.80742115]
  [300.16077    143.28473      0.7925435 ]
  [302.06003    140.27759      0.81705743]
  [303.1679     137.11218      0.80694175]
  [303.64273    133.78851      0.85067266]
  [303.801      130.14828      0.8639209 ]
  [303.801      126.508064     0.800092  ]
  [279.42734    121.44341      0.8567895 ]
  [281.16833    119.8607       0.8886285 ]
  [283.3841     119.06935      0.9104136 ]
  [285.75818    119.22762      0.8717011 ]
  [287.81567    120.177246     0.86237484]
  [294.77957    120.810326     0.84027195]
  [296.52057    120.018974     0.92315966]
  [298.73636    119.8607       0.9362403 ]
  [300.6356     120.33552      0.88233876]
  [302.06003    122.07649      0.86846745]
  [291.29764    124.76709      0.8942611 ]
  [291.4559     126.666336     0.93546593]
  [291.4559     128.72385      0.94657713]
  [291.61417    130.46483      0.8827263 ]
  [287.1826     132.52234      0.8781907 ]
  [288.76532    132.99715      0.8827395 ]
  [290.8228     133.63023      0.79150915]
  [292.88034    132.99715      0.6794636 ]
  [294.6213     132.2058       0.5279765 ]
  [282.2762     124.92536      0.9022519 ]
  [283.70065    123.97574      0.9323717 ]
  [285.59988    124.13401      0.842585  ]
  [287.02432    125.2419       0.86890316]
  [285.28336    125.40017      0.86962336]
  [283.70065    125.40017      0.95659566]
  [294.93787    125.2419       0.9461824 ]
  [296.204      124.60882      0.90412605]
  [297.7867     124.60882      0.8930212 ]
  [299.0529     125.2419       0.9246774 ]
  [297.7867     125.71671      0.887105  ]
  [296.204      125.55844      0.9322272 ]
  [283.3841     136.79564      0.91895354]
  [286.0747     135.21294      0.87863284]
  [288.92358    135.05467      0.853676  ]
  [290.8228     135.37122      0.86393577]
  [292.56378    135.05467      0.8035411 ]
  [295.41266    135.21294      0.8902777 ]
  [297.47018    136.95392      0.8838377 ]
  [295.72922    139.32797      0.89490646]
  [293.0386     140.59413      0.8437683 ]
  [290.66455    140.91068      0.86276865]
  [288.44876    140.75241      0.85404086]
  [285.59988    139.64452      0.85312927]
  [284.17548    136.95392      0.89529455]
  [288.92358    136.32083      0.83244693]
  [290.66455    136.32083      0.85620725]
  [292.88034    136.00429      0.81489325]
  [296.52057    137.11218      0.9139951 ]
